[30;1m2025-10-17 00:55:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-10-17 01:50:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:50:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:50:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2025-10-17 01:50:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:51:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2025-10-17 01:51:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:52:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2025-10-17 01:52:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:52:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2025-10-17 01:52:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:53:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2025-10-17 01:53:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:53:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 75, 'op': 0, 'd': {'user_id': '250342468610949120', 'timestamp': 1760666031, 'member': {'user': {'username': 'nekudani', 'public_flags': 0, 'primary_guild': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'id': '250342468610949120', 'global_name': 'Neku', 'display_name_styles': None, 'display_name': 'Neku', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5ff7892937ecf63564b92cb1427f91d9'}, 'roles': ['546026598055280640'], 'premium_since': None, 'pending': False, 'nick': 'Nekuma', 'mute': False, 'joined_at': '2018-04-29T04:57:08.193000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:53:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:53:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 01:53:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 01:53:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 76, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:53:58.511000+00:00', 'pinned': False, 'nonce': '1428561643670863872', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['546026598055280640'], 'premium_since': None, 'pending': False, 'nick': 'Nekuma', 'mute': False, 'joined_at': '2018-04-29T04:57:08.193000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428561648989241485', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'tan funando al parte muecas asdhajsha', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'nekudani', 'public_flags': 0, 'primary_guild': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'id': '250342468610949120', 'global_name': 'Neku', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'avatar_decoration_data': None, 'avatar': '5ff7892937ecf63564b92cb1427f91d9'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:53:58[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:53:58[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:54:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:54:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:54:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:54:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:55:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:55:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:56:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:56:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:56:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:56:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:57:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:57:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:58:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:58:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:58:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:58:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:59:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 01:59:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:00:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 02:00:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:01:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 76.
[30;1m2025-10-17 02:01:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:01:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 77, 'op': 0, 'd': {'member': {'user': {'username': 'racko0212', 'public_flags': 0, 'primary_guild': None, 'id': '778795719413989417', 'global_name': 'Luminea', 'display_name_styles': None, 'display_name': 'Luminea', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '68ffaec557f5a107a30f12c1c7f0b414'}, 'roles': ['546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-09-15T19:41:39.752000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '778795719413989417', 'suppress': False, 'session_id': 'c29297b84b9510fb24849eb0db802000', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '544266439020904448'}}
[30;1m2025-10-17 02:01:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:01:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 02:01:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:01:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:02:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:02:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:03:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:03:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:03:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:03:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:04:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:04:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:05:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:05:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:05:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:05:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:06:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:06:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:07:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:07:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:07:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:07:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:08:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:08:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:09:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:09:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:09:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:09:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:10:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:10:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:11:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:11:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:12:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:12:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:12:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:12:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:13:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:13:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:14:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 77.
[30;1m2025-10-17 02:14:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:14:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 78, 'op': 0, 'd': {'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '915431378714251334', 'suppress': False, 'session_id': '44163c1b752117e99ae06ac0c56e4e1e', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '1165349553826975854'}}
[30;1m2025-10-17 02:14:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:14:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 02:14:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 79, 'op': 0, 'd': {'voice_start_time': 1760667272, 'id': '1165349553826975854', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:14:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:14:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[30;1m2025-10-17 02:14:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 80, 'op': 0, 'd': {'member': {'user': {'username': 'nekudani', 'public_flags': 0, 'primary_guild': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'id': '250342468610949120', 'global_name': 'Neku', 'display_name_styles': None, 'display_name': 'Neku', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5ff7892937ecf63564b92cb1427f91d9'}, 'roles': ['546026598055280640'], 'premium_since': None, 'pending': False, 'nick': 'Nekuma', 'mute': False, 'joined_at': '2018-04-29T04:57:08.193000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '250342468610949120', 'suppress': False, 'session_id': '9323d9671d006239f4869dd15600a228', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '1165349553826975854'}}
[30;1m2025-10-17 02:14:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:14:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 02:14:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 81, 'op': 0, 'd': {'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '915431378714251334', 'suppress': False, 'session_id': '44163c1b752117e99ae06ac0c56e4e1e', 'self_video': False, 'self_stream': True, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '1165349553826975854'}}
[30;1m2025-10-17 02:14:36[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:14:36[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 02:14:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 81.
[30;1m2025-10-17 02:14:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:15:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 81.
[30;1m2025-10-17 02:15:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:16:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 81.
[30;1m2025-10-17 02:16:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:16:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 81.
[30;1m2025-10-17 02:16:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:17:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 81.
[30;1m2025-10-17 02:17:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:18:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 81.
[30;1m2025-10-17 02:18:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:18:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 81.
[30;1m2025-10-17 02:18:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:19:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 82, 'op': 0, 'd': {'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '915431378714251334', 'suppress': False, 'session_id': '44163c1b752117e99ae06ac0c56e4e1e', 'self_video': False, 'self_stream': True, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': None}}
[30;1m2025-10-17 02:19:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:19:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 02:19:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 82.
[30;1m2025-10-17 02:19:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 83, 'op': 0, 'd': {'member': {'user': {'username': 'nekudani', 'public_flags': 0, 'primary_guild': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'id': '250342468610949120', 'global_name': 'Neku', 'display_name_styles': None, 'display_name': 'Neku', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5ff7892937ecf63564b92cb1427f91d9'}, 'roles': ['546026598055280640'], 'premium_since': None, 'pending': False, 'nick': 'Nekuma', 'mute': False, 'joined_at': '2018-04-29T04:57:08.193000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '250342468610949120', 'suppress': False, 'session_id': '9323d9671d006239f4869dd15600a228', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': None}}
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 84, 'op': 0, 'd': {'voice_start_time': None, 'id': '1165349553826975854', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 85, 'op': 0, 'd': {'status': None, 'id': '1165349553826975854', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 02:19:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[30;1m2025-10-17 02:20:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:20:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:20:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:20:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 02:21:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 85.
[30;1m2025-10-17 02:21:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
